timestamp_ms,temperature_c,humidity_pct,ldr_adc,motion,ventilo,lampe
1704651,32.3,95.0,1872,0,1,0
1706665,32.3,95.0,1874,0,1,0
1708679,32.3,95.0,1881,0,1,0
1710693,32.3,95.0,1875,0,1,0
1712707,32.3,95.0,1872,0,1,0
1714721,32.3,95.0,1874,0,1,0
1716735,32.3,95.0,1878,0,1,0
1718749,32.3,95.0,1885,0,1,0
1720784,32.3,95.0,1884,0,1,0
1722789,32.3,95.0,1887,0,1,0
1724803,32.3,95.0,1889,0,1,0
1726817,32.3,95.0,1885,0,1,0
1728831,32.3,95.0,1881,0,1,0
1730845,32.3,95.0,1886,0,1,0
1732859,32.3,95.0,1883,0,1,0
1734873,32.3,95.0,1882,0,1,0
1736887,32.3,95.0,1878,0,1,0
1738901,32.3,95.0,1882,0,1,0
1740937,32.3,95.0,1885,0,1,0
1742944,32.3,95.0,1879,0,1,0
1744972,32.3,95.0,1877,0,1,0
1746986,32.3,95.0,1894,0,1,0
1749000,32.3,95.0,1889,0,1,0
1751014,32.3,95.0,1883,0,1,0
1753028,32.3,95.0,1886,0,1,0
1755042,32.3,95.0,1888,0,1,0
1757056,32.3,95.0,1889,0,1,0
1759070,32.3,95.0,1891,0,1,0
1761110,32.3,95.0,1892,0,1,0
1763124,32.3,95.0,1891,0,1,0
1765158,32.3,95.0,1887,0,1,0
1767172,32.3,95.0,1888,0,1,0
1769186,32.3,95.0,1887,0,1,0
1771200,32.3,95.0,1879,0,1,0
1773214,32.3,95.0,1888,0,1,0
1775228,32.3,95.0,1887,0,1,0
1777242,32.3,95.0,1888,0,1,0
1779256,32.3,95.0,1887,0,1,0
1781296,32.3,95.0,1885,0,1,0
1783310,32.3,95.0,1888,0,1,0
1785345,32.3,95.0,1887,0,1,0
1787359,32.3,95.0,1887,0,1,0
1789373,32.3,95.0,1887,0,1,0
1791387,32.3,95.0,1885,0,1,0
1793401,32.3,95.0,1888,0,1,0
1795415,32.3,95.0,1887,0,1,0
1797429,32.3,95.0,1888,0,1,0
1799443,32.3,95.0,1890,0,1,0
1801480,32.3,95.0,1889,0,1,0
1803494,32.3,95.0,1888,0,1,0
1805499,32.3,95.0,1888,0,1,0
1807513,32.3,95.0,1895,0,1,0
1809527,32.3,95.0,1889,0,1,0
1811541,32.3,95.0,1888,0,1,0
1813555,32.3,95.0,1886,0,1,0
1815569,32.3,95.0,1890,0,1,0
1817583,32.3,95.0,1908,0,1,0
1819597,32.3,95.0,1889,0,1,0
1821646,32.3,95.0,1890,0,1,0
1823660,32.3,95.0,1891,0,1,0
1825692,32.3,95.0,1888,0,1,0
1827706,32.3,95.0,1889,0,1,0
1829720,32.3,95.0,1892,0,1,0
1831734,32.3,95.0,1888,0,1,0
1833748,32.3,95.0,1889,0,1,0
1835762,32.3,95.0,1888,0,1,0
1837776,32.3,95.0,1890,0,1,0
1839790,32.3,95.0,1887,0,1,0
1841817,32.3,95.0,1888,0,1,0
1843831,32.3,95.0,1883,0,1,0
1845866,32.3,95.0,1872,0,1,0
1847880,32.3,95.0,1887,0,1,0
1849894,32.3,95.0,1887,0,1,0
1851908,32.3,95.0,1881,0,1,0
1853922,32.3,95.0,1890,0,1,0
1855936,32.3,95.0,1889,0,1,0
1857950,32.3,95.0,1886,0,1,0
1859964,32.3,95.0,1887,0,1,0
1861990,32.3,95.0,1887,0,1,0
1864004,32.3,95.0,1885,0,1,0
1866031,32.3,95.0,1888,0,1,0
1868045,32.3,95.0,1889,0,1,0
1870059,32.4,95.0,1886,0,1,0
1872073,32.3,95.0,1881,0,1,0
1874087,32.3,95.0,1890,0,1,0
1876101,32.3,95.0,1899,0,1,0
1878115,32.3,95.0,1881,0,1,0
1880129,32.3,95.0,1885,0,1,0
1882173,32.3,95.0,1889,0,1,0
1884187,32.3,95.0,1887,0,1,0
1886224,32.3,95.0,1887,0,1,0
1888238,32.3,95.0,1886,0,1,0
1890252,32.3,95.0,1886,0,1,0
1892266,32.3,95.0,1886,0,1,0
1894280,32.3,95.0,1884,0,1,0
1896294,32.3,95.0,1889,0,1,0
1898308,32.3,95.0,1887,0,1,0
1900322,32.3,95.0,1883,0,1,0
1902328,32.4,95.0,1886,0,1,0
1904342,32.4,95.0,1888,0,1,0
1906380,32.3,95.0,1884,0,1,0
1908394,32.4,95.0,1887,0,1,0
1910408,32.3,95.0,1887,0,1,0
1912422,32.3,95.0,1887,0,1,0
1914436,32.3,95.0,1904,0,1,0
1916450,32.3,95.0,1892,0,1,0
1918464,32.4,95.0,1893,0,1,0
1920478,32.4,95.0,1887,0,1,0
1922493,32.3,95.0,1883,0,1,0
1924507,32.4,95.0,1889,0,1,0
1926701,32.3,95.0,1902,0,1,0
1928715,32.4,95.0,1905,0,1,0
1930729,32.4,95.0,1907,0,1,0
1932743,32.4,95.0,1909,0,1,0
1934757,32.4,95.0,1911,0,1,0
1936771,32.4,95.0,1925,0,1,0
1938785,32.4,95.0,1860,0,1,0
1940799,32.4,95.0,1898,0,1,0
1942827,32.4,95.0,1904,0,1,0
1944841,32.3,95.0,1908,0,1,0
1946884,32.4,95.0,1911,0,1,0
1948898,32.4,95.0,1911,0,1,0
1950912,32.4,95.0,1910,0,1,0
1952926,32.4,95.0,1917,0,1,0
1954940,32.3,95.0,1914,0,1,0
1956954,32.4,95.0,1915,0,1,0
1958968,32.3,95.0,1911,0,1,0
1960982,32.3,95.0,1915,0,1,0
1963001,32.4,95.0,1915,0,1,0
1965015,32.3,95.0,1916,0,1,0
1967060,32.4,95.0,1915,0,1,0
1969074,32.3,95.0,1915,0,1,0
1971088,32.3,95.0,1904,0,1,0
1973102,32.3,95.0,1895,0,1,0
1975116,32.3,95.0,1894,0,1,0
1977130,32.3,95.0,1898,0,1,0
1979144,32.3,95.0,1898,0,1,0
1981158,32.3,95.0,1899,0,1,0
1983196,32.3,95.0,1894,0,1,0
1985210,32.3,95.0,1895,0,1,0
1987656,32.3,95.0,1894,0,1,0
1989670,32.3,95.0,1898,0,1,0
1991684,32.3,95.0,1898,0,1,0
1993698,32.3,95.0,1894,0,1,0
1995712,32.3,95.0,1894,0,1,0
1997726,32.3,95.0,1882,0,1,0
1999740,32.3,95.0,1894,0,1,0
2001754,32.3,95.0,1894,0,1,0
2003772,32.3,95.0,1892,0,1,0
2005786,32.3,95.0,1895,0,1,0
2007790,32.3,95.0,1895,0,1,0
2009804,32.3,95.0,1891,0,1,0
2011818,32.3,95.0,1889,0,1,0
2013832,32.3,95.0,1887,0,1,0
2015846,32.3,95.0,1883,0,1,0
2017860,32.3,95.0,1878,0,1,0
2019874,32.3,95.0,1881,0,1,0
2021888,32.3,95.0,1881,0,1,0
2023932,32.3,95.0,1880,0,1,0
2025946,32.3,95.0,1867,0,1,0
2027978,32.3,95.0,1879,0,1,0
2029992,32.3,95.0,1879,0,1,0
2032006,32.3,95.0,1879,0,1,0
2034020,32.3,95.0,1879,0,1,0
2036034,32.3,95.0,1882,0,1,0
2038048,32.3,95.0,1879,0,1,0
2040062,32.3,95.0,1883,0,1,0
2042076,32.3,95.0,1881,0,1,0
2044115,32.3,95.0,1881,0,1,0
2046129,32.3,95.0,1882,0,1,0
2048664,32.3,95.0,1877,0,1,0
2050678,32.3,95.0,1876,0,1,0
2052692,32.3,95.0,1876,0,1,0
2054706,32.3,95.0,1875,0,1,0
2056720,32.3,95.0,1877,0,1,0
2058734,32.3,95.0,1879,0,1,0
2060748,32.3,95.0,1876,0,1,0
2062762,32.3,95.0,1878,0,1,0
2064789,32.3,95.0,1878,0,1,0
2066803,32.3,95.0,1881,0,1,0
2068838,32.3,95.0,1874,0,1,0
2070852,32.3,95.0,1879,0,1,0
2072866,32.3,95.0,1877,0,1,0
2074880,32.3,95.0,1881,0,1,0
2076894,32.3,95.0,1878,0,1,0
2078908,32.3,95.0,1850,0,1,0
2080922,32.3,95.0,1872,0,1,0
2082936,32.3,95.0,1874,0,1,0
2084985,32.3,95.0,1875,0,1,0
2086999,32.3,95.0,1869,0,1,0
2089035,32.3,95.0,1878,0,1,0
2091049,32.3,95.0,1878,0,1,0
2093063,32.3,95.0,1877,0,1,0
2095077,32.3,95.0,1875,0,1,0
2097091,32.3,95.0,1872,0,1,0
2099105,32.3,95.0,1872,0,1,0
2101119,32.3,95.0,1878,0,1,0
2103133,32.3,95.0,1882,0,1,0
2105137,32.3,95.0,1879,1,1,0
2107147,32.3,95.0,1632,1,1,0
2109668,32.3,95.0,1632,1,1,0
2111682,32.3,95.0,1628,1,1,0
2113696,32.3,95.0,1639,1,1,0
2115710,32.3,95.0,1615,1,1,0
2117724,32.3,95.0,1637,1,1,0
